id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1133478394983788544,1133478394983788544,2019-05-28 23:01:23 Romance Daylight Time,2019-05-28,23:01:23,+0200,3158101784,natomasbasin,Natomas Conservancy,,Giant garter snake is a Covered Species that The Natomas Basin Conservancy protects.  Visit  https://t.co/sZqot6xt9e to learn more.    #coveredspecies #giantgartersnake #wildlife #natomas #conservation  https://t.co/wnNLamlgsS,en,[],['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/D7rsl8cWwAAnMdK.jpg'],0,0,0,"['coveredspecies', 'giantgartersnake', 'wildlife', 'natomas', 'conservation']",[],https://twitter.com/NatomasBasin/status/1133478394983788544,False,,1,https://pbs.twimg.com/media/D7rsl8cWwAAnMdK.jpg,,,,,,,[],,,,
1131060047776116736,1131060047776116736,2019-05-22 06:51:44 Romance Daylight Time,2019-05-22,06:51:44,+0200,1066037570738372608,shannonskalos,Shannon (not my husband) Skalos,,You can’t have a #SnakeCuteOff without a big mama #GiantGartersnake!  https://t.co/wXj5YLzArJ,en,[],[],['https://pbs.twimg.com/media/D7JVHgfVUAATzRD.jpg'],2,12,73,"['snakecuteoff', 'giantgartersnake']",[],https://twitter.com/ShannonSkalos/status/1131060047776116736,False,,1,https://pbs.twimg.com/media/D7JVHgfVUAATzRD.jpg,,,,,,,[],,,,
1128404959098175488,1128404959098175488,2019-05-14 23:01:21 Romance Daylight Time,2019-05-14,23:01:21,+0200,3158101784,natomasbasin,Natomas Conservancy,,Giant garter snake is at it's happy place 💦@NatomasBasin marsh water.   https://t.co/sZqot6xt9e   #wildlife #nature #giantgartersnake #natomas #conservation #marsh  https://t.co/Z6aTQjOdvP,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/D6jmVH3W4AA6pQN.jpg'],0,0,0,"['wildlife', 'nature', 'giantgartersnake', 'natomas', 'conservation', 'marsh']",[],https://twitter.com/NatomasBasin/status/1128404959098175488,False,,1,https://pbs.twimg.com/media/D6jmVH3W4AA6pQN.jpg,,,,,,,[],,,,
1125868256143847425,1125868256143847425,2019-05-07 23:01:24 Romance Daylight Time,2019-05-07,23:01:24,+0200,3158101784,natomasbasin,Natomas Conservancy,,On land and in the water is where Giant garter snakes like to be The Natomas Basin Conservancy  #nature preserve.   https://t.co/sZqot6xt9e  #giantgartersnake #wildlife #natomas #wildlife #cosnervation  https://t.co/BEsNQwPPIC,en,[],['http://www.natomasbasin.org'],"['https://pbs.twimg.com/media/D5_jNkXWkAIs8wD.jpg', 'https://pbs.twimg.com/media/D5_jNi-XoAEBoCI.jpg']",0,0,3,"['nature', 'giantgartersnake', 'wildlife', 'natomas', 'wildlife', 'cosnervation']",[],https://twitter.com/NatomasBasin/status/1125868256143847425,False,,1,https://pbs.twimg.com/media/D5_jNkXWkAIs8wD.jpg,,,,,,,[],,,,
1124063623582834688,1124063623582834688,2019-05-02 23:30:26 Romance Daylight Time,2019-05-02,23:30:26,+0200,3158101784,natomasbasin,Natomas Conservancy,,Trying to get across..Giant garter snake The Natomas Basin Conservancy #nature preserve.   https://t.co/sZqot6xt9e  #giantgartersnake #wildlife #conservation #natomas #wildliferefuge #nature  https://t.co/dseAOHnQcC,en,[],['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/D5l56FeW4AAhsxl.jpg'],0,0,3,"['nature', 'giantgartersnake', 'wildlife', 'conservation', 'natomas', 'wildliferefuge', 'nature']",[],https://twitter.com/NatomasBasin/status/1124063623582834688,False,,1,https://pbs.twimg.com/media/D5l56FeW4AAhsxl.jpg,,,,,,,[],,,,
1118989493552345088,1118989493552345088,2019-04-18 23:27:39 Romance Daylight Time,2019-04-18,23:27:39,+0200,362055465,wesmitigation,WES,,"This Giant garter snake (Thamnophis gigas) was recently spotted enjoying the sun at our Sutter Basin Conservation Bank in Sutter County, CA.  #wesmitigation #conservation #giantgartersnake #funinthesun  https://t.co/rcwAAqLdtf",en,[],[],['https://pbs.twimg.com/media/D4dy-UWUEAASYga.jpg'],0,0,2,"['wesmitigation', 'conservation', 'giantgartersnake', 'funinthesun']",[],https://twitter.com/wesmitigation/status/1118989493552345088,False,,1,https://pbs.twimg.com/media/D4dy-UWUEAASYga.jpg,,,,,,,[],,,,
1115377570256752640,1115377570256752640,2019-04-09 00:15:10 Romance Daylight Time,2019-04-09,00:15:10,+0200,3158101784,natomasbasin,Natomas Conservancy,,Spring is in the air..warmer temperature means Giant garter snake comes out to warm up.  https://t.co/sZqot6xt9e   #giantgartersnake #conservation #wildlife #nature #natomas #wildliferefuge  https://t.co/xO2y6vszhl,en,[],['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/D3qd_SCW4AEbODC.jpg'],0,0,3,"['giantgartersnake', 'conservation', 'wildlife', 'nature', 'natomas', 'wildliferefuge']",[],https://twitter.com/NatomasBasin/status/1115377570256752640,False,,1,https://pbs.twimg.com/media/D3qd_SCW4AEbODC.jpg,,,,,,,[],,,,
1100153766274322432,1100153766274322432,2019-02-25 23:01:12 Romance Standard Time,2019-02-25,23:01:12,+0200,3158101784,natomasbasin,Natomas Conservancy,,"NBHCP Covered species, Giant garter snake in the water @NatomasBasin #nature preserve.  https://t.co/sZqot6xt9e  #wildlife #giantgartersnake #natomas #marsh  https://t.co/NF7h0OQ3Pj",en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/D0SIBQqWwAA3m5c.jpg'],0,0,2,"['nature', 'wildlife', 'giantgartersnake', 'natomas', 'marsh']",[],https://twitter.com/NatomasBasin/status/1100153766274322432,False,,1,https://pbs.twimg.com/media/D0SIBQqWwAA3m5c.jpg,,,,,,,[],,,,
1071170130669903874,1071170130669903874,2018-12-07 23:30:35 Romance Standard Time,2018-12-07,23:30:35,+0200,3158101784,natomasbasin,Natomas Conservancy,,Wildlife crossing the road @NatomasBasin #nature preserve.   https://t.co/mvYmnNW0D5   #conservation #wildlife #nature #natomas #wildliferefuge #giantgartersnake  https://t.co/EJ8NMojwiD,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://ht.ly/8iek30mEfzH'],['https://pbs.twimg.com/media/Dt2PjppXcAMUypG.jpg'],0,0,2,"['nature', 'conservation', 'wildlife', 'nature', 'natomas', 'wildliferefuge', 'giantgartersnake']",[],https://twitter.com/NatomasBasin/status/1071170130669903874,False,,1,https://pbs.twimg.com/media/Dt2PjppXcAMUypG.jpg,,,,,,,[],,,,
1067909787512438784,1067909787512438784,2018-11-28 23:35:08 Romance Standard Time,2018-11-28,23:35:08,+0200,3158101784,natomasbasin,Natomas Conservancy,,How many Giant garter snakes do you see 👀 ❓  https://t.co/pv5v9ewZsc  #wildlife #nature #natomas #giantgartersnake #conservation  https://t.co/XjjQQdMn9o,en,[],['http://ht.ly/uViv30mEeXf'],['https://pbs.twimg.com/media/DtH6SqPWwAA3y0Q.jpg'],1,0,2,"['wildlife', 'nature', 'natomas', 'giantgartersnake', 'conservation']",[],https://twitter.com/NatomasBasin/status/1067909787512438784,False,,1,https://pbs.twimg.com/media/DtH6SqPWwAA3y0Q.jpg,,,,,,,[],,,,
1066868240075284480,1066868240075284480,2018-11-26 02:36:24 Romance Standard Time,2018-11-26,02:36:24,+0200,466531581,caricefarmer71,Sean Doherty,,My son Gus and nephew Jack were cleaning out the duck blind in ⁦@RD108Irrigation⁩ this afternoon and rescued this guy and one other from inside the blind..  every snake counts. #giantgartersnake #ggs #endangeredspecies our rice fields are critical habitat!  https://t.co/97wmwiSDFy,en,"[{'screen_name': 'rd108irrigation', 'name': 'reclamation dist 108', 'id': '3161854183'}]",[],['https://pbs.twimg.com/media/Ds5G_UeV4AEfl19.jpg'],1,5,25,"['giantgartersnake', 'ggs', 'endangeredspecies']",[],https://twitter.com/CaRicefarmer71/status/1066868240075284480,False,,1,https://pbs.twimg.com/media/Ds5G_UeV4AEfl19.jpg,,,,,,,[],,,,
1064201741384773632,1064201741384773632,2018-11-18 18:00:41 Romance Standard Time,2018-11-18,18:00:41,+0200,1488235201,_wildlands,Wildlands,,This male giant garter snake was no match for the meticulous placement and stealthy presence of biologist &amp; monitoring master Kevin Nays mesh funnel trap. #giantgartersnake #Animalcare #Wildlands #reptiles #nature #biologist #funneltrap  https://t.co/dChRZpN2VM,en,[],[],['https://pbs.twimg.com/media/DsTN1-wXcAA8xUf.jpg'],0,0,0,"['giantgartersnake', 'animalcare', 'wildlands', 'reptiles', 'nature', 'biologist', 'funneltrap']",[],https://twitter.com/_Wildlands/status/1064201741384773632,False,,1,https://pbs.twimg.com/media/DsTN1-wXcAA8xUf.jpg,,,,,,,[],,,,
1042873686569766912,1042873686569766912,2018-09-20 22:30:37 Romance Daylight Time,2018-09-20,22:30:37,+0200,3158101784,natomasbasin,Natomas Conservancy,,#tbt to Fall of 2017 a sighting of a Giant garter snake @NatomasBasin #nature preserve.  https://t.co/oU8yRo3wDM   #wildliferefuge #nature #wildlife #natomas #conservation #protectwildlife #giantgartersnake  https://t.co/oaYFgAgLj6,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://ow.ly/XWr830k1aYJ'],['https://pbs.twimg.com/media/DnkIFxpX4AAyT5u.jpg'],0,0,1,"['tbt', 'nature', 'wildliferefuge', 'nature', 'wildlife', 'natomas', 'conservation', 'protectwildlife', 'giantgartersnake']",[],https://twitter.com/NatomasBasin/status/1042873686569766912,False,,1,https://pbs.twimg.com/media/DnkIFxpX4AAyT5u.jpg,,,,,,,[],,,,
1042521037584269312,1042521037584269312,2018-09-19 23:09:19 Romance Daylight Time,2018-09-19,23:09:19,+0200,362055465,wesmitigation,WES,,"Recently, some of our Western Region staff spent some time at our Sutter Basin Conservation Bank brushing up on their Giant garter snake surveying skills. Must be tough having this as your office for the day! 🐍🐍🐍 #wesmitigation #conservation #giantgartersnake  https://t.co/oK0pxKrLGM",en,[],[],"['https://pbs.twimg.com/media/DnfHTLFU4AAqN-m.jpg', 'https://pbs.twimg.com/media/DnfHSipVAAAP7il.jpg', 'https://pbs.twimg.com/media/DnfHTzZU4AE_iBr.jpg', 'https://pbs.twimg.com/media/DnfHSjOVsAAiWcp.jpg']",0,0,3,"['wesmitigation', 'conservation', 'giantgartersnake']",[],https://twitter.com/wesmitigation/status/1042521037584269312,False,,1,https://pbs.twimg.com/media/DnfHTLFU4AAqN-m.jpg,,,,,,,[],,,,
1039205361801019392,1039205361801019392,2018-09-10 19:34:00 Romance Daylight Time,2018-09-10,19:34:00,+0200,806253116182188032,esaecosphere,Ecosphere,,Integrating models of growth and capture-mark-recapture to study size and survival of a threatened California snake. #giantgartersnake #Bayesian @NatomasBasin @USGS_Pubs    https://t.co/uM5zs7s0z9  https://t.co/2522H7No0o,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}, {'screen_name': 'usgs_pubs', 'name': 'usgs pubs warehouse', 'id': '728984124'}]",['https://esajournals.onlinelibrary.wiley.com/doi/10.1002/ecs2.2384'],['https://pbs.twimg.com/media/DmgS8FoX0AArzjY.jpg'],0,1,1,"['giantgartersnake', 'bayesian']",[],https://twitter.com/ESAEcosphere/status/1039205361801019392,False,,1,https://pbs.twimg.com/media/DmgS8FoX0AArzjY.jpg,,,,,,,[],,,,
1029867021998014464,1029867021998014464,2018-08-16 01:06:46 Romance Daylight Time,2018-08-16,01:06:46,+0200,362055465,wesmitigation,WES,,Adult female Giant Garter Snake (Thamnophis gigas) captured at our Grasslands Mitigation Bank by permitted biologist Eric Hansen and crew. Photo courtesy of Eric Hansen ( https://t.co/nhXJTMd4yO).  #wesmitigation #conservation #giantgartersnake  https://t.co/dtHpXG8cD9,en,[],['http://hansenbio.org/'],['https://pbs.twimg.com/media/DkrRi9sVAAAsbSt.jpg'],0,0,3,"['wesmitigation', 'conservation', 'giantgartersnake']",[],https://twitter.com/wesmitigation/status/1029867021998014464,False,,1,https://pbs.twimg.com/media/DkrRi9sVAAAsbSt.jpg,,,,,,,[],,,,
1007004957994864646,1007004957994864646,2018-06-13 23:01:05 Romance Daylight Time,2018-06-13,23:01:05,+0200,3158101784,natomasbasin,Natomas Conservancy,,Giant garter snake enjoying the marsh water. To learn more about the species we protect please visit:  https://t.co/S38RDRYwtY   #coveredspecies #giantgartersnake #widllife #natomas #nature #marsh  https://t.co/1VM1vF4jNt,en,[],['http://ht.ly/gpHC30kg1MT'],['https://pbs.twimg.com/media/DfmZq_lW4AEhDWx.jpg'],0,0,3,"['coveredspecies', 'giantgartersnake', 'widllife', 'natomas', 'nature', 'marsh']",[],https://twitter.com/NatomasBasin/status/1007004957994864646,False,,1,https://pbs.twimg.com/media/DfmZq_lW4AEhDWx.jpg,,,,,,,[],,,,
991414585478533120,991414585478533120,2018-05-01 22:30:31 Romance Daylight Time,2018-05-01,22:30:31,+0200,3158101784,natomasbasin,Natomas Conservancy,,Giant garter snake at it's happy place @NatomasBasin #nature preserve.  https://t.co/PHxkSGprFz   #giantgartersnake #wildliferefuge #nature #natomas #conservation #wildlife #sacramento  https://t.co/mdZIZdw6E1,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://owl.li/qzZh30jL6XM'],['https://pbs.twimg.com/media/DcI2T3IWsAofHRA.jpg'],0,0,6,"['nature', 'giantgartersnake', 'wildliferefuge', 'nature', 'natomas', 'conservation', 'wildlife', 'sacramento']",[],https://twitter.com/NatomasBasin/status/991414585478533120,False,,1,https://pbs.twimg.com/media/DcI2T3IWsAofHRA.jpg,,,,,,,[],,,,
989281689561194497,989281689561194497,2018-04-26 01:15:09 Romance Daylight Time,2018-04-26,01:15:09,+0200,3158101784,natomasbasin,Natomas Conservancy,,Sunny days ☀️cause Giant garter snakes come out to warm up @NatomasBasin #nature preserve.   https://t.co/Xb48MGrXSQ   #wildlife #nature #natomas #wildliferefuge #conservation #weconserve #coveredspecies #giantgartersnake  https://t.co/XGjszdtcDM,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://owl.li/HQho30jGjWn'],"['https://pbs.twimg.com/media/DbqidBpUwAA416v.jpg', 'https://pbs.twimg.com/media/DbqidBMVwAArXO1.jpg']",0,0,4,"['nature', 'wildlife', 'nature', 'natomas', 'wildliferefuge', 'conservation', 'weconserve', 'coveredspecies', 'giantgartersnake']",[],https://twitter.com/NatomasBasin/status/989281689561194497,False,,1,https://pbs.twimg.com/media/DbqidBpUwAA416v.jpg,,,,,,,[],,,,
986737805094092800,986737805094092800,2018-04-19 00:46:40 Romance Daylight Time,2018-04-19,00:46:40,+0200,3158101784,natomasbasin,Natomas Conservancy,,On a chilly day Giant garter snake made an appearance @natomasbasin #preserve.  https://t.co/sZqot6P40M  #giantgartersnake #wildlifephotography #conservation #natomas #sacramento #nature #nature_brilliance #weconserve #conservation  https://t.co/14ImpDX8V2,en,"[{'screen_name': 'natomasbasin', 'name': 'natomas conservancy', 'id': '3158101784'}]",['http://www.natomasbasin.org'],['https://pbs.twimg.com/media/DbGYzVPUMAAbJvd.jpg'],0,1,4,"['preserve', 'giantgartersnake', 'wildlifephotography', 'conservation', 'natomas', 'sacramento', 'nature', 'nature_brilliance', 'weconserve', 'conservation']",[],https://twitter.com/NatomasBasin/status/986737805094092800,False,,1,https://pbs.twimg.com/media/DbGYzVPUMAAbJvd.jpg,,,,,,,[],,,,
981267748717322240,981267748717322240,2018-04-03 22:30:37 Romance Daylight Time,2018-04-03,22:30:37,+0200,3158101784,natomasbasin,Natomas Conservancy,,Gently shooing a Giant garter snake off of the gravel road into safely.   https://t.co/ThqD1ubCp7   #wildlifevideo #giantgartersnake #wildliferefuge #natomas #sacramento #wildnatomas #conservation  https://t.co/Eyu55HX9f8,en,[],['http://ow.ly/JF2n30je2Qy'],[],0,0,0,"['wildlifevideo', 'giantgartersnake', 'wildliferefuge', 'natomas', 'sacramento', 'wildnatomas', 'conservation']",[],https://twitter.com/NatomasBasin/status/981267748717322240,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/981266360348049408/pu/img/I0QSPgWi6PKRcnZJ.jpg,,,,,,,[],,,,
980877036112658432,980877036112658432,2018-04-02 20:38:03 Romance Daylight Time,2018-04-02,20:38:03,+0200,362055465,wesmitigation,WES,,"Thursday was a beautiful day for an IRT site visit at our Grasslands Mitigation Bank with the USFWS, the CDFW, the USACE, and the EPA.  #giantgartersnake #seasonalwetlands #grasslands",en,[],[],[],0,0,2,"['giantgartersnake', 'seasonalwetlands', 'grasslands']",[],https://twitter.com/wesmitigation/status/980877036112658432,False,,0,,,,,,,,[],,,,
